City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
145,Saldanha,ZA,2021-04-07 22:56:30,-33.0117,17.9442,60.8,82,52,6.91
146,Palmer,US,2021-04-07 22:56:31,42.1584,-72.3287,69.8,37,40,5.75
147,Port Augusta,AU,2021-04-07 22:56:31,-32.5,137.7667,69.01,48,49,8.05
148,Sembe,CG,2021-04-07 22:56:32,1.6481,14.5806,72.75,88,61,2.06
149,Karratha,AU,2021-04-07 22:56:32,-20.7377,116.8463,80.08,63,5,9.19
150,Souillac,MU,2021-04-07 22:54:44,-20.5167,57.5167,78.8,83,75,8.05
151,Kahului,US,2021-04-07 22:56:32,20.8947,-156.47,78.8,53,40,21.85
152,Aloleng,PH,2021-04-07 22:56:33,16.1307,119.7824,78.85,77,21,3.76
153,Brae,GB,2021-04-07 22:56:33,60.3964,-1.353,35.6,80,75,12.66
154,Anyksciai,LT,2021-04-07 22:56:34,55.5256,25.1026,32.34,85,55,10.0
155,Avera,US,2021-04-07 22:56:34,33.194,-82.5271,82.4,34,1,6.91
156,Mokshan,RU,2021-04-07 22:56:34,53.4365,44.6132,42.01,91,91,20.24
157,Sumoto,JP,2021-04-07 22:56:35,34.35,134.9,55.4,62,40,4.61
158,Livramento,BR,2021-04-07 22:56:35,-3.0254,-60.1803,82.4,78,20,5.75
159,Enid,US,2021-04-07 22:56:35,36.3956,-97.8784,55.0,54,75,14.97
160,Salalah,OM,2021-04-07 22:54:29,17.0151,54.0924,78.8,65,0,3.44
161,Cherskiy,RU,2021-04-07 22:56:36,68.75,161.3,-5.71,91,95,4.5
162,Port Hawkesbury,CA,2021-04-07 22:56:36,45.6169,-61.3485,46.99,93,90,3.44
163,Kharitonovo,RU,2021-04-07 22:56:36,61.4009,47.4978,34.74,95,99,7.38
164,Liwale,TZ,2021-04-07 22:56:37,-9.7667,37.9333,65.82,86,9,4.68
165,Laguna,US,2021-04-07 22:56:37,38.421,-121.4238,73.0,24,1,12.66
166,Srednekolymsk,RU,2021-04-07 22:56:37,67.45,153.6833,3.25,89,85,4.38
167,Sorland,NO,2021-04-07 22:56:38,67.667,12.6934,33.03,56,99,16.84
168,Tessalit,ML,2021-04-07 22:56:38,20.1986,1.0114,82.02,10,41,9.06
169,Ust-Nera,RU,2021-04-07 22:55:20,64.5667,143.2,7.77,89,100,4.52
170,Skelleftea,SE,2021-04-07 22:56:38,64.7507,20.9528,26.6,68,12,5.75
171,Tiksi,RU,2021-04-07 22:56:39,71.6872,128.8694,-6.09,93,100,3.06
172,Biak,ID,2021-04-07 22:56:39,-0.9131,122.8766,77.09,82,100,2.06
173,Pridonskoy,RU,2021-04-07 22:56:39,51.6841,39.0727,39.2,93,65,6.71
174,Chicama,PE,2021-04-07 22:56:40,-7.8447,-79.1469,69.8,83,20,12.66
175,Kavaratti,IN,2021-04-07 22:56:40,10.5669,72.642,83.21,72,20,7.74
176,Havelock,US,2021-04-07 22:56:40,34.8791,-76.9013,80.6,32,1,12.66
177,Castro,BR,2021-04-07 22:53:21,-24.7911,-50.0119,59.79,92,40,9.31
178,Obo,CF,2021-04-07 22:56:41,5.3998,26.4869,76.41,54,94,5.7
179,Kodiak,US,2021-04-07 22:54:51,57.79,-152.4072,39.2,65,90,8.05
180,Severo-Kurilsk,RU,2021-04-07 22:56:41,50.6789,156.125,31.59,89,100,47.09
181,Kathu,TH,2021-04-07 22:56:18,7.9178,98.3332,82.99,100,40,2.15
182,Qaanaaq,GL,2021-04-07 22:54:40,77.484,-69.3632,-0.42,67,85,7.29
183,Alexandria,EG,2021-04-07 22:56:42,31.2156,29.9553,62.6,82,40,6.91
184,Praia Da Vitoria,PT,2021-04-07 22:56:42,38.7333,-27.0667,60.01,88,20,14.25
185,Victoria,HK,2021-04-07 22:53:09,22.2855,114.1577,73.0,78,97,1.01
186,Luba,GQ,2021-04-07 22:56:43,3.4568,8.5547,81.93,80,66,8.34
187,Kudahuvadhoo,MV,2021-04-07 22:56:43,2.6708,72.8944,81.88,70,50,7.07
188,Tsaratanana,MG,2021-04-07 22:56:44,-16.7833,47.65,72.82,81,70,9.19
189,Tazmalt,DZ,2021-04-07 22:56:44,36.3868,4.3989,49.26,83,100,7.0
190,Hay River,CA,2021-04-07 22:55:22,60.8156,-115.7999,23.0,80,100,9.22
191,Muros,ES,2021-04-07 22:56:45,42.7762,-9.0603,55.0,80,76,6.53
192,Tuni,IN,2021-04-07 22:56:45,17.35,82.55,77.99,76,64,5.14
193,La Ronge,CA,2021-04-07 22:54:35,55.1001,-105.2842,53.6,32,90,13.8
194,Eutin,DE,2021-04-07 22:56:45,54.1333,10.6167,37.99,79,71,11.01
195,Murdochville,CA,2021-04-07 22:56:46,48.9583,-65.5006,35.71,99,100,5.5
196,Kangaatsiaq,GL,2021-04-07 22:56:46,68.3065,-53.4641,22.46,83,88,18.57
197,Ancud,CL,2021-04-07 22:54:38,-41.8697,-73.8203,57.0,76,0,8.05
198,At-Bashi,KG,2021-04-07 22:56:46,41.1702,75.8106,31.62,75,92,1.36
199,Dalbandin,PK,2021-04-07 22:56:47,28.8947,64.4101,66.34,14,0,2.82
200,Steamboat Springs,US,2021-04-07 22:56:47,40.485,-106.8317,52.0,40,75,5.75
201,Mazagao,BR,2021-04-07 22:56:47,-0.115,-51.2894,78.8,100,90,4.61
202,Cabo San Lucas,MX,2021-04-07 22:56:48,22.8909,-109.9124,82.4,39,40,12.66
203,Rocha,UY,2021-04-07 22:56:48,-34.4833,-54.3333,68.47,86,2,11.79
204,Bongandanga,CD,2021-04-07 22:56:49,1.5,21.05,71.85,95,100,5.59
205,Grindavik,IS,2021-04-07 22:55:23,63.8424,-22.4338,32.0,100,90,24.16
206,Barrow,US,2021-04-07 22:55:21,71.2906,-156.7887,-18.4,63,90,12.66
207,Georgetown,MY,2021-04-07 22:53:55,5.4112,100.3354,79.0,88,20,4.61
208,North Bend,US,2021-04-07 22:56:49,43.4065,-124.2243,53.01,66,75,13.8
209,Harper,LR,2021-04-07 22:55:24,4.375,-7.7169,80.29,85,13,5.44
210,Svobodnyy,RU,2021-04-07 22:56:50,51.4,128.1333,24.94,48,0,14.52
211,Guangyuan,CN,2021-04-07 22:56:50,32.442,105.823,46.99,99,92,3.06
212,Lebyazhye,RU,2021-04-07 22:56:51,55.2689,66.4947,34.68,99,100,10.76
213,Aripuana,BR,2021-04-07 22:56:51,-9.1667,-60.6333,75.18,95,99,0.85
214,College,US,2021-04-07 22:56:51,64.8569,-147.8028,16.0,48,20,1.86
215,Mehamn,NO,2021-04-07 22:56:52,71.0357,27.8492,27.72,77,70,14.5
216,Vao,NC,2021-04-07 22:56:52,-22.6667,167.4833,76.68,70,64,15.84
217,Carnarvon,AU,2021-04-07 22:54:54,-24.8667,113.6333,73.4,83,35,20.71
218,Faanui,PF,2021-04-07 22:55:14,-16.4833,-151.75,81.39,67,73,12.86
219,Mahon,ES,2021-04-07 22:56:53,39.8885,4.2658,46.4,53,0,5.75
220,Merauke,ID,2021-04-07 22:56:53,-8.4667,140.3333,75.42,93,100,7.9
221,Tazovskiy,RU,2021-04-07 22:54:24,67.4667,78.7,-7.2,96,7,5.84
222,Port Elizabeth,ZA,2021-04-07 22:54:47,-33.918,25.5701,64.4,94,75,9.22
223,Lebu,CL,2021-04-07 22:56:53,-37.6167,-73.65,56.21,89,0,4.03
224,Castres,FR,2021-04-07 22:56:54,43.5833,2.1667,37.4,48,0,5.75
225,Narsaq,GL,2021-04-07 22:54:56,60.9167,-46.05,39.2,56,20,2.3
226,Tipuani,BO,2021-04-07 22:56:54,-15.5648,-68.0185,74.08,91,100,0.74
227,Pierre,US,2021-04-07 22:56:55,44.3683,-100.351,57.0,37,90,21.85
228,Woodstock,CA,2021-04-07 22:56:55,43.1334,-80.7497,66.2,45,61,2.3
229,Torbay,CA,2021-04-07 22:56:55,47.6666,-52.7314,39.99,100,90,6.91
230,Mahibadhoo,MV,2021-04-07 22:56:56,3.7833,72.9667,81.88,71,32,7.36
231,Esperance,AU,2021-04-07 22:56:56,-33.8667,121.9,60.8,100,75,2.3
232,Itacare,BR,2021-04-07 22:56:56,-14.2775,-38.9967,77.0,83,75,5.75
233,Nara,JP,2021-04-07 22:56:57,34.6851,135.8049,53.01,76,0,4.61
234,Bowen,AU,2021-04-07 22:56:57,-20.0167,148.2333,75.2,88,83,6.91
235,Moses Lake,US,2021-04-07 22:54:17,47.1301,-119.2781,57.2,33,90,12.66
236,Surdulica,RS,2021-04-07 22:56:57,42.6906,22.1708,35.01,100,100,2.91
237,Paita,PE,2021-04-07 22:56:58,-5.0892,-81.1144,82.4,57,75,13.8
238,Comodoro Rivadavia,AR,2021-04-07 22:56:23,-45.8667,-67.5,69.8,35,0,12.66
239,Touros,BR,2021-04-07 22:56:58,-5.1989,-35.4608,80.6,78,40,8.05
240,Borba,BR,2021-04-07 22:56:59,-4.3878,-59.5939,78.46,80,86,2.24
241,Nikolskoye,RU,2021-04-07 22:56:59,59.7035,30.7861,32.0,93,0,2.24
242,Nayoro,JP,2021-04-07 22:56:59,44.3506,142.4578,33.8,86,75,12.66
243,Khatanga,RU,2021-04-07 22:55:21,71.9667,102.5,-19.1,100,99,1.99
244,Leh,IN,2021-04-07 22:57:00,34.1667,77.5833,25.27,64,83,0.87
245,Waipawa,NZ,2021-04-07 22:57:00,-41.4122,175.5153,68.0,73,2,14.97
246,Maniitsoq,GL,2021-04-07 22:57:01,65.4167,-52.9,28.62,69,100,7.81
247,Mount Isa,AU,2021-04-07 22:57:01,-20.7333,139.5,82.4,32,57,5.75
248,Flinders,AU,2021-04-07 22:55:14,-34.5833,150.8552,71.01,89,35,1.01
249,Birin,NP,2021-04-07 22:57:01,26.8865,88.0718,59.36,49,5,5.12
250,Fortuna,US,2021-04-07 22:54:46,40.5982,-124.1573,54.0,71,90,10.36
251,Genhe,CN,2021-04-07 22:57:02,50.7833,121.5167,29.59,49,14,0.47
252,Agadir,MA,2021-04-07 22:54:33,30.4202,-9.5982,62.6,82,75,5.75
253,Roald,NO,2021-04-07 22:57:02,62.5833,6.1333,32.0,80,75,11.5
254,Takoradi,GH,2021-04-07 22:54:47,4.8845,-1.7554,80.94,86,48,7.25
255,Bardiyah,LY,2021-04-07 22:57:03,31.7561,25.0865,58.55,79,2,3.38
256,Beyneu,KZ,2021-04-07 22:57:03,45.3167,55.2,53.44,43,98,9.37
257,Rusne,LT,2021-04-07 22:57:04,55.2964,21.3758,35.6,93,75,13.42
258,Kutahya,TR,2021-04-07 22:57:04,39.4242,29.9833,53.01,70,0,6.91
259,Auki,SB,2021-04-07 22:54:21,-8.7676,160.7034,83.5,70,98,4.29
260,Araouane,ML,2021-04-07 22:57:04,18.9048,-3.5265,85.1,11,0,7.16
261,Padang,ID,2021-04-07 22:54:27,-0.9492,100.3543,75.2,100,40,1.14
262,Limoges,FR,2021-04-07 22:57:05,45.75,1.3333,39.2,45,0,8.05
263,Yeniseysk,RU,2021-04-07 22:57:05,58.4497,92.1703,29.66,98,100,3.33
264,Babocsa,HU,2021-04-07 22:57:06,46.0416,17.3433,29.7,88,32,5.93
265,Sioux Lookout,CA,2021-04-07 22:57:06,50.1001,-91.917,51.8,46,90,11.5
266,Maun,BW,2021-04-07 22:53:08,-19.9833,23.4167,67.98,45,8,6.29
267,Rodrigues Alves,BR,2021-04-07 22:57:06,-7.738,-72.6509,82.4,94,75,2.68
268,Sechura,PE,2021-04-07 22:57:07,-5.5569,-80.8222,78.57,62,53,18.23
269,Indianola,US,2021-04-07 22:57:07,41.3581,-93.5574,60.8,94,90,9.22
270,San Cristobal,VE,2021-04-07 22:52:36,7.7669,-72.225,84.2,70,40,9.22
271,Pedasi,PA,2021-04-07 22:57:07,7.5333,-80.0333,81.43,75,76,4.07
272,Odweyne,SO,2021-04-07 22:57:08,9.4092,45.064,67.87,41,8,1.19
273,Saint-Pierre,RE,2021-04-07 22:57:08,-21.3393,55.4781,77.0,78,20,5.75
274,Lewistown,US,2021-04-07 22:57:08,40.5992,-77.5714,73.4,35,75,3.44
275,Paamiut,GL,2021-04-07 22:57:09,61.994,-49.6678,30.79,88,100,7.7
276,Coquimbo,CL,2021-04-07 22:56:23,-29.9533,-71.3436,60.8,88,75,10.36
277,Cocentaina,ES,2021-04-07 22:57:09,38.7398,-0.4398,51.01,84,100,8.01
278,Bac Lieu,VN,2021-04-07 22:57:10,9.285,105.7244,81.14,71,94,6.6
279,Sitka,US,2021-04-07 22:57:10,57.0531,-135.33,39.2,65,75,14.97
280,Ahipara,NZ,2021-04-07 22:57:10,-35.1667,173.1667,69.46,61,35,0.81
281,Aklavik,CA,2021-04-07 22:57:10,68.2191,-135.0107,6.8,56,1,5.75
282,Lompoc,US,2021-04-07 22:54:19,34.6391,-120.4579,64.4,55,66,14.97
283,Itarema,BR,2021-04-07 22:57:11,-2.9248,-39.9167,80.69,79,100,14.47
284,Belmonte,BR,2021-04-07 22:57:11,-15.8631,-38.8828,75.2,83,40,1.14
285,Portland,US,2021-04-07 22:56:49,45.5234,-122.6762,52.0,58,90,10.36
286,Salair,RU,2021-04-07 22:57:12,54.2312,85.7972,28.78,94,100,10.58
287,Pilar,BR,2021-04-07 22:57:12,-9.5972,-35.9567,77.0,88,0,4.61
288,Burgeo,CA,2021-04-07 22:57:12,47.6167,-57.6152,43.92,91,99,20.38
289,Yuncheng,CN,2021-04-07 22:57:13,35.0231,110.9928,57.38,52,99,4.81
290,Kenora,CA,2021-04-07 22:57:13,49.8167,-94.4337,53.6,32,90,14.97
291,Nyagan,RU,2021-04-07 22:57:13,62.1406,65.3936,31.14,96,100,3.58
292,Cheyenne,US,2021-04-07 22:56:00,41.14,-104.8203,55.4,32,1,21.85
293,Campbell River,CA,2021-04-07 22:57:14,50.0163,-125.2446,46.99,76,75,10.36
294,Tromso,NO,2021-04-07 22:57:14,69.6496,18.957,30.2,80,75,14.97
295,Lannion,FR,2021-04-07 22:57:15,48.75,-3.4167,39.2,75,75,2.3
296,Port Blair,IN,2021-04-07 22:57:15,11.6667,92.75,80.08,74,28,1.95
297,Pevek,RU,2021-04-07 22:57:15,69.7008,170.3133,-15.99,96,94,4.09
